HJD,UT Date,Camera,Filter,FWHM,Limit,Mag,Mag Error,Flux (mJy),Flux Error
2459510.58553,2021-10-23.0807210,br,g,1.54,15.859,9.872,0.001,408.638,0.329
2459511.58081,2021-10-24.0760078,br,g,1.48,15.821,9.913,0.001,393.305,0.341
2459511.87374,2021-10-24.3689489,bB,g,2.07,16.39,10.023,0.001,355.615,0.202
2459512.59116,2021-10-25.0863704,br,g,1.42,16.339,9.803,0.001,435.385,0.212
2459512.78766,2021-10-25.2828656,bB,g,2.11,17.18,10.042,0.0,349.261,0.098
2459513.60586,2021-10-26.1010634,br,g,1.4,16.116,9.787,0.001,441.798,0.26
2459514.57496,2021-10-27.0701703,br,g,1.54,15.6,10.049,0.001,346.983,0.418
2459514.77504,2021-10-27.2702486,bB,g,2.07,16.421,9.963,0.001,375.624,0.196
2459515.97425,2021-10-28.4694731,bB,g,2.09,16.37,9.955,0.001,378.365,0.206
2459516.56561,2021-10-29.0608399,br,g,1.77,16.576,9.821,0.0,428.078,0.17
2459517.57077,2021-10-30.0660076,br,g,1.57,16.217,9.789,0.001,440.869,0.237
2459518.5741,2021-10-31.0693462,br,g,1.63,16.835,9.864,0.0,411.518,0.134
2459519.76152,2021-11-01.2567805,bB,g,2.04,16.625,9.974,0.0,371.832,0.163
2459520.63764,2021-11-02.132925,br,g,1.48,16.172,9.800,0.001,436.552,0.247
2459522.84096,2021-11-04.3362784,bB,g,2.06,16.551,9.972,0.001,372.59,0.174
2459523.59273,2021-11-05.0880591,br,g,1.57,16.299,9.809,0.001,433.123,0.219
2459524.55841,2021-11-06.0537515,br,g,2.38,16.722,9.868,0.0,409.933,0.149
2459525.54654,2021-11-07.0419085,br,g,2.26,16.967,9.856,0.0,414.573,0.119
2459525.94858,2021-11-07.4439556,bB,g,2.05,16.796,10.003,0.0,361.977,0.139
2459526.5534,2021-11-08.0487964,br,g,1.66,16.739,9.871,0.0,409.016,0.146
2459526.75203,2021-11-08.2474223,bB,g,2.05,16.594,9.975,0.0,371.719,0.167
2459529.69587,2021-11-11.1913496,bB,g,2.04,16.006,10.096,0.001,332.387,0.287
2459530.75448,2021-11-12.2499840,bB,g,2.0,15.118,10.426,0.003,245.304,0.652
2459531.57044,2021-11-13.0659707,br,g,1.7,16.305,9.796,0.001,438.074,0.218
2459533.60777,2021-11-15.1033711,br,g,1.49,15.916,9.750,0.001,457.086,0.312
2459535.56542,2021-11-17.0610771,br,g,1.43,15.969,9.788,0.001,441.595,0.298
2459538.57966,2021-11-20.0754400,br,g,2.36,16.112,9.890,0.001,401.737,0.261
2459539.58335,2021-11-21.0791642,br,g,1.46,15.983,9.917,0.001,391.978,0.294
2459540.91147,2021-11-22.4073526,bB,g,2.08,16.186,10.121,0.001,324.928,0.244
2459542.87653,2021-11-24.3724905,bB,g,2.01,17.022,10.045,0.0,348.335,0.113
2459543.62286,2021-11-25.1188521,br,g,1.47,14.897,10.616,0.004,205.797,0.799
2459543.91475,2021-11-25.4107619,bB,g,2.15,17.096,10.036,0.0,351.257,0.105
